,full_name,last_name,first_name,race,gender
532,"HUIZENGA, Bill",huizenga,bill,,male
533,"HULSHOF, Kenny",hulshof,kenny,,male
534,"HULTGREN, Randy",hultgren,randy,,male
535,"HUNTER, Duncan Duane",hunter,duncan,,male
536,"HUNTER, Duncan Lee",hunter,duncan,,male
537,"HURD, William Ballard",hurd,william,black,male
538,"HURT, Robert",hurt,robert,,male
539,"HUTCHINSON, Asa",hutchinson,asa,,male
540,"HYDE, Henry John",hyde,henry,,male
541,"INGLIS, Robert Durden",inglis,robert,,male
542,"INSLEE, Jay Robert",inslee,jay,,male
543,"ISAKSON, Johnny",isakson,johnny,,male
544,"ISRAEL, Steve",israel,steve,,male
545,"ISSA, Darrell",issa,darrell,,male
546,"ISTOOK, Ernest James, Jr.",istook,ernest,,male
547,"JACKSON, Jesse L., Jr.",jackson,jesse,black,male
548,"JACKSON, Ronny",jackson,ronny,,male
549,"JACKSON LEE, Sheila",jackson,sheila,black,female
550,"JACOBS, Chris",jacobs,chris,,male
551,"JACOBS, Sara",jacobs,sara,,female
552,"JANKLOW, William J.",janklow,william,,male
553,"JAYAPAL, Pramila",jayapal,pramila,api,female
554,"JEFFERSON, William Jennings",jefferson,william,black,male
555,"JEFFRIES, Hakeem",jeffries,hakeem,black,male
556,"JENKINS, Evan H.",jenkins,evan,,male
557,"JENKINS, Lynn",jenkins,lynn,,female
558,"JENKINS, William Lewis",jenkins,william,,male
559,"JINDAL, Bobby",jindal,bobby,api,male
560,"JOHN, Christopher",john,christopher,,male
561,"JOHNSON, Bill",johnson,bill,,male
562,"JOHNSON, Dustin",johnson,dustin,,male
563,"JOHNSON, Eddie Bernice",johnson,eddie,black,female
564,"JOHNSON, Hank",johnson,hank,black,male
565,"JOHNSON, Mike",johnson,mike,,male
566,"JOHNSON, Nancy Lee",johnson,nancy,,female
567,"JOHNSON, Sam",johnson,sam,,male
568,"JOHNSON, Timothy V.",johnson,timothy,,male
569,"JOLLY, David W.",jolly,david,,male
570,"JONES, Brenda",jones,brenda,black,female
571,"JONES, Mondaire",jones,mondaire,black,male
572,"JONES, Stephanie Tubbs",jones,stephanie,black,female
573,"JONES, Walter Beaman, Jr.",jones,walter,,male
574,"JORDAN, Jim",jordan,jim,,male
575,"JOYCE, David",joyce,david,,male
576,"JOYCE, John",joyce,john,,male
577,"KAGEN, Steven",kagen,steven,,male
578,"KAHELE, Kaiali`i",kahele,kaiali`i,api,male
579,"KANJORSKI, Paul E.",kanjorski,paul,,male
580,"KAPTUR, Marcia Carolyn (Marcy)",kaptur,marcia,,female
581,"KASICH, John Richard",kasich,john,,male
582,"KATKO, John",katko,john,,male
583,"KEATING, William R.",keating,william,,male
584,"KELLER, Fred",keller,fred,,male
585,"KELLER, Richard (Ric)",keller,richard,,male
586,"KELLY, Mike",kelly,mike,,male
587,"KELLY, Robin L.",kelly,robin,black,female
588,"KELLY, Sue W.",kelly,sue,,female
589,"KELLY, Trent",kelly,trent,,male
590,"KENNEDY, Joseph P., III",kennedy,joseph,,male
591,"KENNEDY, Mark",kennedy,mark,,male
592,"KENNEDY, Patrick Joseph",kennedy,patrick,,male
593,"KERNS, Brian D.",kerns,brian,,male
594,"KHANNA, Ro",khanna,ro,api,male
595,"KIHUEN, Ruben J.",kihuen,ruben,hispanic,male
596,"KILDEE, Dale Edward",kildee,dale,,male
597,"KILDEE, Dan",kildee,dan,,male
598,"KILMER, Derek",kilmer,derek,,male
599,"KILPATRICK, Carolyn Cheeks",kilpatrick,carolyn,black,female
600,"KILROY, Mary Jo",kilroy,mary,,female
601,"KIM, Andy",kim,andy,api,male
602,"KIM, Young",kim,young,api,female
603,"KIND, Ron",kind,ron,,male
604,"KING, Peter T.",king,peter,,male
605,"KING, Steve",king,steve,,male
606,"KINGSTON, Jack",kingston,jack,,male
607,"KINZINGER, Adam",kinzinger,adam,,male
608,"KIRK, Mark Steven",kirk,mark,,male
609,"KIRKPATRICK, Ann",kirkpatrick,ann,,female
610,"KISSELL, Larry",kissell,larry,,male
611,"KLECZKA, Gerald Daniel",kleczka,gerald,,male
612,"KLEIN, Ron",klein,ron,,male
613,"KLINE, John",kline,john,,male
614,"KLINK, Ronald",klink,ronald,,male
615,"KNIGHT, Steve",knight,steve,,male
616,"KNOLLENBERG, Joseph",knollenberg,joseph,,male
617,"KOLBE, James Thomas",kolbe,james,,male
618,"KOSMAS, Suzanne M.",kosmas,suzanne,,female
619,"KRATOVIL, Frank M., Jr.",kratovil,frank,,male
620,"KRISHNAMOORTHI, S. Raja",krishnamoorthi,raja,api,male
621,"KUCINICH, Dennis",kucinich,dennis,,male
622,"KUHL, John R. (Randy), Jr.",kuhl,john,,male
623,"KUSTER, Ann McLane",kuster,ann,,female
624,"KUSTOFF, David",kustoff,david,,male
625,"KUYKENDALL, Steven T.",kuykendall,steven,,male
626,"LABRADOR, Raul R.",labrador,raul,hispanic,male
627,"LAFALCE, John Joseph",lafalce,john,,male
628,"LAHOOD, Darin",lahood,darin,,male
629,"LAHOOD, Ray H.",lahood,ray,,male
630,"LAMALFA, Doug",lamalfa,doug,,male
631,"LAMB, Conor",lamb,conor,,male
632,"LAMBORN, Doug",lamborn,doug,,male
633,"LAMPSON, Nicholas V.",lampson,nicholas,,male
634,"LANCE, Leonard",lance,leonard,,male
635,"LANDRY, Jeff",landry,jeff,,male
636,"LANGEVIN, James",langevin,james,,male
637,"LANKFORD, James",lankford,james,,male
638,"LANTOS, Thomas Peter",lantos,thomas,,male
639,"LARGENT, Steve",largent,steve,,male
640,"LARSEN, Richard Ray (Rick)",larsen,richard,,male
641,"LARSON, John B.",larson,john,,male
642,"LATHAM, Thomas",latham,thomas,,male
643,"LATOURETTE, Steven C.",latourette,steven,,male
644,"LATTA, Robert E.",latta,robert,,male
645,"LATURNER, Jake",laturner,jake,,male
646,"LAWRENCE, Brenda L.",lawrence,brenda,black,female
647,"LAWSON, Alfred, Jr.",lawson,alfred,black,male
648,"LAZIO, Enrico A. (Rick)",lazio,enrico,,male
649,"LEACH, James Albert Smith",leach,james,,male
650,"LEE, Barbara",lee,barbara,black,female
651,"LEE, Christopher John",lee,christopher,,male
652,"LEE, Susie",lee,susie,,female
653,"LEGER FERNANDEZ, Teresa",leger,teresa,hispanic,female
654,"LESKO, Debbie",lesko,debbie,,female
655,"LEVIN, Andy",levin,andy,,male
656,"LEVIN, Mike",levin,mike,,male
657,"LEVIN, Sander Martin",levin,sander,,male
658,"LEWIS, Charles Jeremy (Jerry)",lewis,charles,,male
659,"LEWIS, Jason Mark",lewis,jason,,male
660,"LEWIS, John R.",lewis,john,black,male
661,"LEWIS, Ron",lewis,ron,,male
662,"LIEU, Ted",lieu,ted,api,male
663,"LINDER, John Elmer",linder,john,,male
664,"LIPINSKI, Daniel",lipinski,daniel,,male
665,"LIPINSKI, William Oliver",lipinski,william,,male
666,"LIVINGSTON, Robert Linlithgow, Jr.",livingston,robert,,male
667,"LOBIONDO, Frank A.",lobiondo,frank,,male
668,"LOEBSACK, Dave",loebsack,dave,,male
669,"LOFGREN, Zoe",lofgren,zoe,,female
670,"LONG, Billy",long,billy,,male
671,"LOUDERMILK, Barry D.",loudermilk,barry,,male
672,"LOVE, Ludmya Bourdeau (Mia)",love,ludmya,black,female
673,"LOWENTHAL, Alan",lowenthal,alan,,male
674,"LOWEY, Nita M.",lowey,nita,,female
675,"LUCAS, Frank D.",lucas,frank,,male
676,"LUCAS, Ken",lucas,ken,,male
677,"LUETKEMEYER, Blaine",luetkemeyer,blaine,,male
678,"LUJAN, Ben Ray",lujan,ben,hispanic,male
679,"LUJAN GRISHAM, Michelle",lujan,michelle,hispanic,female
680,"LUMMIS, Cynthia M.",lummis,cynthia,,female
681,"LUNGREN, Daniel Edward",lungren,daniel,,male
682,"LURIA, Elaine",luria,elaine,,female
683,"LUTHER, William Paul",luther,william,,male
684,"LYNCH, Stephen F.",lynch,stephen,,male
685,"MACARTHUR, Thomas Charles",macarthur,thomas,,male
686,"MACE, Nancy",mace,nancy,,female
687,"MACK, Connie, IV",mack,connie,,male
688,"MAFFEI, Daniel B.",maffei,daniel,,male
689,"MAHONEY, Tim",mahoney,tim,,male
690,"MAJETTE, Denise L.",majette,denise,black,female
691,"MALINOWSKI, Tom",malinowski,tom,,male
692,"MALLIOTAKIS, Nicole",malliotakis,nicole,hispanic,female
693,"MALONEY, Carolyn Bosher",maloney,carolyn,,female
694,"MALONEY, James H.",maloney,james,,male
695,"MALONEY, Sean Patrick",maloney,sean,,male
696,"MANN, Tracey",mann,tracey,,male
697,"MANNING, Kathy E.",manning,kathy,,female
698,"MANZULLO, Donald A.",manzullo,donald,,male
699,"MARCHANT, Kenny",marchant,kenny,,male
700,"MARINO, Thomas A.",marino,thomas,,male
701,"MARKEY, Betsy",markey,betsy,,female
702,"MARKEY, Edward John",markey,edward,,male
703,"MARSHALL, Jim",marshall,jim,,male
704,"MARSHALL, Roger Wayne",marshall,roger,,male
705,"MARTINEZ, Matthew G.",martinez,matthew,hispanic,male
706,"MASCARA, Frank R.",mascara,frank,,male
707,"MASSA, Eric J.J.",massa,eric,,male
708,"MASSIE, Thomas",massie,thomas,,male
709,"MAST, Brian Jeffery",mast,brian,,male
710,"MATHESON, James David (Jim)",matheson,james,,male
711,"MATSUI, Doris",matsui,doris,api,female
712,"MATSUI, Robert T.",matsui,robert,api,male
713,"MCADAMS, Ben",mcadams,ben,,male
714,"MCALLISTER, Vance M.",mcallister,vance,,male
715,"MCBATH, Lucy",mcbath,lucy,black,female
716,"MCCARTHY, Carolyn",mccarthy,carolyn,,female
717,"MCCARTHY, Karen",mccarthy,karen,,female
718,"MCCARTHY, Kevin",mccarthy,kevin,,male
719,"MCCAUL, Michael T.",mccaul,michael,,male
720,"MCCLAIN, Lisa C.",mcclain,lisa,,female
721,"MCCLINTOCK, Tom",mcclintock,tom,,male
722,"MCCOLLUM, Betty",mccollum,betty,,female
723,"MCCOLLUM, Ira William, Jr. (Bill)",mccollum,ira,,male
724,"MCCOTTER, Thaddeus George",mccotter,thaddeus,,male
725,"MCCRERY, James O., III",mccrery,james,,male
726,"MCDERMOTT, James A.",mcdermott,james,,male
727,"MCEACHIN, Aston Donald",mceachin,aston,black,male
728,"MCGOVERN, James P.",mcgovern,james,,male
729,"MCHENRY, Patrick T.",mchenry,patrick,,male
730,"MCHUGH, John Michael",mchugh,john,,male
731,"MCINNIS, Scott",mcinnis,scott,,male
732,"MCINTOSH, David Martin",mcintosh,david,,male
733,"MCINTYRE, Mike",mcintyre,mike,,male
734,"MCKEON, Howard P. (Buck)",mckeon,howard,,male
735,"MCKINLEY, David",mckinley,david,,male
736,"MCKINNEY, Cynthia Ann",mckinney,cynthia,black,female
737,"MCMAHON, Michael E.",mcmahon,michael,,male
738,"MCMORRIS RODGERS, Cathy",mcmorris,cathy,,female
739,"MCNERNEY, Jerry",mcnerney,jerry,,male
740,"MCNULTY, Michael Robert",mcnulty,michael,,male
741,"MCSALLY, Martha",mcsally,martha,,female
742,"MEADOWS, Mark",meadows,mark,,male
743,"MEEHAN, Martin Thomas",meehan,martin,,male
744,"MEEHAN, Patrick",meehan,patrick,,male
745,"MEEK, Carrie P.",meek,carrie,black,female
746,"MEEK, Kendrick B.",meek,kendrick,black,male
747,"MEEKS, Gregory W.",meeks,gregory,black,male
748,"MEIJER, Peter",meijer,peter,,male
749,"MELANCON, Charles J.",melancon,charles,,male
750,"MENENDEZ, Robert",menendez,robert,hispanic,male
751,"MENG, Grace",meng,grace,api,female
752,"MESSER, Luke",messer,luke,,male
753,"METCALF, Jack",metcalf,jack,,male
754,"MEUSER, Dan",meuser,dan,,male
755,"MFUME, Kweisi",mfume,kweisi,black,male
756,"MICA, John L.",mica,john,,male
757,"MICHAUD, Michael H.",michaud,michael,,male
758,"MILLENDER-MCDONALD, Juanita",millender,juanita,black,female
759,"MILLER, Brad",miller,brad,,male
760,"MILLER, Candice S.",miller,candice,,female
761,"MILLER, Carol",miller,carol,,female
762,"MILLER, Daniel",miller,daniel,,male
763,"MILLER, Gary G.",miller,gary,,male
764,"MILLER, George",miller,george,,male
765,"MILLER, Jefferson B.",miller,jefferson,,male
766,"MILLER, Mary E.",miller,mary,,female
767,"MILLER-MEEKS, Mariannette",miller,mariannette,,female
768,"MINGE, David R.",minge,david,,male
769,"MINK, Patsy Takemoto",mink,patsy,api,female
770,"MINNICK, Walt",minnick,walt,,male
771,"MITCHELL, Harry E.",mitchell,harry,,male
772,"MITCHELL, Paul",mitchell,paul,,male
773,"MOAKLEY, John Joseph",moakley,john,,male
774,"MOLLOHAN, Alan Bowlby",mollohan,alan,,male
775,"MOOLENAAR, John",moolenaar,john,,male
776,"MOONEY, Alex X.",mooney,alex,hispanic,male
777,"MOORE, Barry",moore,barry,,male
778,"MOORE, Blake D.",moore,blake,,male
779,"MOORE, Dennis",moore,dennis,,male
780,"MOORE, Gwendolynne S. (Gwen)",moore,gwendolynne,black,female
781,"MORAN, James P.",moran,james,,male
782,"MORAN, Jerry",moran,jerry,,male
783,"MORELLA, Constance A.",morella,constance,,female
784,"MORELLE, Joseph",morelle,joseph,,male
785,"MOULTON, Seth",moulton,seth,,male
786,"MRVAN, Frank J.",mrvan,frank,,male
787,"MUCARSEL-POWELL, Debbie",mucarsel,debbie,hispanic,female
788,"MULLIN, Markwayne",mullin,markwayne,,male
789,"MULVANEY, Mick",mulvaney,mick,,male
790,"MURPHY, Christopher",murphy,christopher,,male
791,"MURPHY, Gregory Francis",murphy,gregory,,male
792,"MURPHY, Patrick",murphy,patrick,,male
793,"MURPHY, Patrick",murphy,patrick,,male
794,"MURPHY, Scott",murphy,scott,,male
795,"MURPHY, Stephanie",murphy,stephanie,api,female
796,"MURPHY, Timothy",murphy,timothy,,male
797,"MURTHA, John Patrick, Jr.",murtha,john,,male
798,"MUSGRAVE, Marilyn N",musgrave,marilyn,,female
799,"MYRICK, Sue",myrick,sue,,female
800,"NADLER, Jerrold Lewis",nadler,jerrold,,male
801,"NAPOLITANO, Grace Flores",napolitano,grace,hispanic,female
802,"NEAL, Richard Edmund",neal,richard,,male
803,"NEGRETE MCLEOD, Gloria",negrete,gloria,hispanic,female
804,"NEGUSE, Joseph",neguse,joseph,black,male
805,"NEHLS, Troy E.",nehls,troy,,male
806,"NETHERCUTT, George R., Jr.",nethercutt,george,,male
807,"NEUGEBAUER, Randy",neugebauer,randy,,male
808,"NEWHOUSE, Daniel Milton",newhouse,daniel,,male
809,"NEWMAN, Marie",newman,marie,,female
810,"NEY, Robert William",ney,robert,,male
811,"NOEM, Kristi",noem,kristi,,female
812,"NOLAN, Richard Michael",nolan,richard,,male
813,"NORCROSS, Donald",norcross,donald,,male
814,"NORMAN, Ralph",norman,ralph,,male
815,"NORTHUP, Anne Meagher",northup,anne,,female
816,"NORTON, Eleanor Holmes",norton,eleanor,black,female
817,"NORWOOD, Charles W., Jr.",norwood,charles,,male
818,"NUGENT, Richard",nugent,richard,,male
819,"NUNES, Devin",nunes,devin,hispanic,male
820,"NUNNELEE, Alan",nunnelee,alan,,male
821,"NUSSLE, James Allen",nussle,james,,male
822,"NYE, Glenn C., III",nye,glenn,,male
823,"OBERNOLTE, Jay",obernolte,jay,,male
824,"OBERSTAR, James Louis",oberstar,james,,male
825,"OBEY, David Ross",obey,david,,male
826,"OCASIO-CORTEZ, Alexandria",ocasio,alexandria,hispanic,female
827,"O'HALLERAN, Thomas C.",o'halleran,thomas,,male
828,"OLSON, Pete",olson,pete,,male
829,"OLVER, John Walter",olver,john,,male
830,"OMAR, Ilhan",omar,ilhan,black,female
831,"O'ROURKE, Beto",o'rourke,beto,,male
832,"ORTIZ, Solomon P.",ortiz,solomon,hispanic,male
833,"OSBORNE, Thomas",osborne,thomas,,male
834,"OSE, Doug",ose,doug,,male
835,"OTTER, C. L. (Butch)",otter,butch,,male
836,"OWENS, Burgess",owens,burgess,black,male
837,"OWENS, Major Robert Odell",owens,major,black,male
838,"OWENS, William",owens,william,,male
839,"OXLEY, Michael Garver",oxley,michael,,male
840,"PACKARD, Ronald C.",packard,ronald,,male
841,"PALAZZO, Steven",palazzo,steven,,male
842,"PALLONE, Frank, Jr.",pallone,frank,,male
843,"PALMER, Gary James",palmer,gary,,male
844,"PANETTA, James Varni",panetta,james,,male
845,"PAPPAS, Chris",pappas,chris,,male
846,"PASCRELL, William J., Jr.",pascrell,william,,male
847,"PASTOR, Ed",pastor,ed,hispanic,male
848,"PAUL, Ronald Ernest",paul,ronald,,male
849,"PAULSEN, Erik",paulsen,erik,,male
850,"PAYNE, Donald Milford",payne,donald,black,male
851,"PAYNE, Donald, Jr.",payne,donald,black,male
852,"PEARCE, Stevan",pearce,stevan,,male
853,"PEASE, Edward Allan",pease,edward,,male
854,"PELOSI, Nancy",pelosi,nancy,,female
855,"PENCE, Gregory",pence,gregory,,male
856,"PENCE, Mike",pence,mike,,male
857,"PERLMUTTER, Ed",perlmutter,ed,,male
858,"PERRIELLO, Tom",perriello,tom,,male
859,"PERRY, Scott",perry,scott,,male
860,"PETERS, Gary C.",peters,gary,,male
861,"PETERS, Scott",peters,scott,,male
862,"PETERSON, Collin Clark",peterson,collin,,male
863,"PETERSON, John",peterson,john,,male
864,"PETRI, Thomas Evert",petri,thomas,,male
865,"PFLUGER, August",pfluger,august,,male
866,"PHELPS, David Dwain",phelps,david,,male
867,"PHILLIPS, Dean",phillips,dean,,male
868,"PICKERING, Charles W. (Chip), Jr.",pickering,charles,,male
869,"PICKETT, Owen Bradford",pickett,owen,,male
870,"PIERLUISI, Pedro",pierluisi,pedro,hispanic,male
871,"PINGREE, Chellie",pingree,chellie,,female
872,"PITTENGER, Robert",pittenger,robert,,male
873,"PITTS, Joseph R.",pitts,joseph,,male
874,"PLASKETT, Stacey E.",plaskett,stacey,black,female
875,"PLATTS, Todd",platts,todd,,male
876,"POCAN, Mark",pocan,mark,,male
877,"POE, Ted",poe,ted,,male
878,"POLIQUIN, Bruce Lee",poliquin,bruce,,male
879,"POLIS, Jared",polis,jared,,male
880,"POMBO, Richard William",pombo,richard,,male
881,"POMEROY, Earl Ralph, III",pomeroy,earl,,male
882,"POMPEO, Mike",pompeo,mike,,male
883,"PORTER, John Edward",porter,john,,male
884,"PORTER, Jon C.",porter,jon,,male
885,"PORTER, Katie",porter,katie,,female
886,"PORTMAN, Robert Jones (Rob)",portman,robert,,male
887,"POSEY, Bill",posey,bill,,male
888,"PRESSLEY, Ayanna",pressley,ayanna,black,female
889,"PRICE, David Eugene",price,david,,male
890,"PRICE, Tom",price,tom,,male
891,"PRYCE, Deborah D.",pryce,deborah,,female
892,"PUTNAM, Adam",putnam,adam,,male
893,"QUAYLE, Ben",quayle,ben,,male
894,"QUIGLEY, Mike",quigley,mike,,male
895,"QUINN, John Francis (Jack)",quinn,john,,male
896,"RADANOVICH, George P.",radanovich,george,,male
897,"RADEL, Trey",radel,trey,,male
898,"RADEWAGEN, Aumua Amata Coleman",radewagen,aumua,api,female
899,"RAHALL, Nick Joe, II",rahall,nick,,male
900,"RAMSTAD, James (Jim)",ramstad,james,,male
901,"RANGEL, Charles B.",rangel,charles,black,male
902,"RASKIN, Jamie Ben",raskin,jamie,,male
903,"RATCLIFFE, John",ratcliffe,john,,male
904,"REED, Thomas W., II",reed,thomas,,male
905,"REGULA, Ralph Straus",regula,ralph,,male
906,"REHBERG, Denny",rehberg,denny,,male
907,"REICHERT, David G.",reichert,david,,male
908,"RENACCI, Jim",renacci,jim,,male
909,"RENZI, Rick",renzi,rick,,male
910,"RESCHENTHALER, Guy",reschenthaler,guy,,male
911,"REYES, Silvestre",reyes,silvestre,hispanic,male
912,"REYNOLDS, Thomas M.",reynolds,thomas,,male
913,"RIBBLE, Reid",ribble,reid,,male
914,"RICE, Kathleen Maura",rice,kathleen,,female
915,"RICE, Tom",rice,tom,,male
916,"RICHARDSON, Laura",richardson,laura,black,female
917,"RICHMOND, Cedric",richmond,cedric,black,male
918,"RIGELL, E. Scott",rigell,scott,,male
919,"RIGGLEMAN, Denver",riggleman,denver,,male
920,"RILEY, Robert",riley,robert,,male
921,"RIVERA, David",rivera,david,hispanic,male
922,"RIVERS, Lynn Nancy",rivers,lynn,,female
923,"ROBY, Martha",roby,martha,,female
924,"RODRIGUEZ, Ciro D.",rodriguez,ciro,hispanic,male
925,"ROE, David P. (Phil)",roe,david,,male
926,"ROEMER, Timothy John",roemer,timothy,,male
927,"ROGAN, James E.",rogan,james,,male
928,"ROGERS, Harold Dallas (Hal)",rogers,harold,,male
929,"ROGERS, Michael Dennis",rogers,michael,,male
930,"ROGERS, Mike",rogers,mike,,male
931,"ROHRABACHER, Dana",rohrabacher,dana,,male
932,"ROKITA, Todd",rokita,todd,,male
933,"ROMERO-BARCELO, Carlos A.",romerobarcelo,carlos,hispanic,male
934,"ROONEY, Francis",rooney,francis,,male
935,"ROONEY, Thomas J.",rooney,thomas,,male
936,"ROSE, John",rose,john,,male
937,"ROSE, Max",rose,max,,male
938,"ROSEN, Jacklyn Sheryl",rosen,jacklyn,,female
939,"ROSENDALE, Matthew M., Sr.",rosendale,matthew,,male
940,"ROSKAM, Peter",roskam,peter,,male
941,"ROS-LEHTINEN, Ileana",ros,ileana,hispanic,female
942,"ROSS, Deborah K.",ross,deborah,,female
943,"ROSS, Dennis",ross,dennis,,male
944,"ROSS, Michael Avery",ross,michael,,male
945,"ROTHFUS, Keith",rothfus,keith,,male
946,"ROTHMAN, Steven",rothman,steven,,male
947,"ROUDA, Harley",rouda,harley,,male
948,"ROUKEMA, Margaret Scafati",roukema,margaret,,female
949,"ROUZER, David",rouzer,david,,male
950,"ROY, Charles",roy,charles,,male
951,"ROYBAL-ALLARD, Lucille",roybal,lucille,hispanic,female
952,"ROYCE, Edward Randall",royce,edward,,male
953,"RUIZ, Raul",ruiz,raul,hispanic,male
954,"RUNYAN, Jon",runyan,jon,,male
955,"RUPPERSBERGER, C. A. Dutch",ruppersberger,dutch,,male
956,"RUSH, Bobby L.",rush,bobby,black,male
957,"RUSSELL, Steve",russell,steve,,male
958,"RUTHERFORD, John Henry",rutherford,john,,male
959,"RYAN, Paul D.",ryan,paul,,male
960,"RYAN, Timothy J.",ryan,timothy,,male
961,"RYUN, Jim",ryun,jim,,male
962,"SABLAN, Gregorio Kilili Camacho",sablan,gregorio,,male
963,"SABO, Martin Olav",sabo,martin,,male
964,"SALAZAR, John",salazar,john,hispanic,male
965,"SALI, William",sali,william,,male
966,"SALMON, Matthew James",salmon,matthew,,male
967,"SAN NICOLAS, Michael",san nicolas,michael,,male
968,"SANCHEZ, Loretta",sanchez,loretta,hispanic,female
969,"SANCHEZ, Linda T.",sanchez,linda,hispanic,female
970,"SANDERS, Bernard",sanders,bernard,,male
971,"SANDLIN, Max A.",sandlin,max,,male
972,"SANFORD, Mark",sanford,mark,,male
973,"SARBANES, John",sarbanes,john,,male
974,"SAWYER, Thomas Charles",sawyer,thomas,,male
975,"SAXTON, Hugh James",saxton,hugh,,male
976,"SCALISE, Steve",scalise,steve,,male
977,"SCANLON, Mary Gay",scanlon,mary,,female
978,"SCARBOROUGH, Charles Joseph",scarborough,charles,,male
979,"SCHAFFER, Robert W.",schaffer,robert,,male
980,"SCHAKOWSKY, Janice D.",schakowsky,janice,,female
981,"SCHAUER, Mark H.",schauer,mark,,male
982,"SCHIFF, Adam",schiff,adam,,male
983,"SCHILLING, Bobby",schilling,bobby,,male
984,"SCHMIDT, Jean",schmidt,jean,,female
985,"SCHNEIDER, Brad",schneider,brad,,male
986,"SCHOCK, Aaron",schock,aaron,,male
987,"SCHRADER, Kurt",schrader,kurt,,male
988,"SCHRIER, Kim",schrier,kim,,female
989,"SCHROCK, Edward",schrock,edward,,male
990,"SCHWARTZ, Allyson Y.",schwartz,allyson,,female
991,"SCHWARZ, John J. H. (Joe)",schwarz,john,,male
992,"SCHWEIKERT, David",schweikert,david,,male
993,"SCOTT, Austin",scott,austin,,male
994,"SCOTT, David",scott,david,black,male
995,"SCOTT, Robert C.",scott,robert,,male
996,"SCOTT, Tim",scott,tim,black,male
997,"SEKULA GIBBS, Shelley",sekula,shelley,,female
998,"SENSENBRENNER, Frank James, Jr.",sensenbrenner,frank,,male
999,"SERRANO, Jose E.",serrano,jose,hispanic,male
1000,"SESSIONS, Pete",sessions,pete,,male
1001,"SESTAK, Joe",sestak,joe,,male
1002,"SEWELL, Terri",sewell,terri,black,female
1003,"SHADEGG, John B.",shadegg,john,,male
1004,"SHALALA, Donna",shalala,donna,,female
1005,"SHAW, Eugene Clay, Jr.",shaw,eugene,,male
1006,"SHAYS, Christopher H.",shays,christopher,,male
1007,"SHEA-PORTER, Carol",shea,carol,,female
1008,"SHERMAN, Brad",sherman,brad,,male
1009,"SHERRILL, Mikie",sherrill,mikie,,female
1010,"SHERWOOD, Don",sherwood,don,,male
1011,"SHIMKUS, John M.",shimkus,john,,male
1012,"SHOWS, Clifford Ronald",shows,clifford,,male
1013,"SHULER, Heath",shuler,heath,,male
1014,"SHUSTER, E. G. (Bud)",shuster,bud,,male
1015,"SHUSTER, William (Bill)",shuster,william,,male
1016,"SIMMONS, Robert (Rob)",simmons,robert,,male
1017,"SIMPSON, Michael K.",simpson,michael,,male
1018,"SINEMA, Kyrsten",sinema,kyrsten,,female
1019,"SIRES, Albio",sires,albio,hispanic,male
1020,"SISISKY, Norman",sisisky,norman,,male
1021,"SKEEN, Joseph Richard",skeen,joseph,,male
1022,"SKELTON, Isaac Newton, IV (Ike)",skelton,isaac,,male
1023,"SLAUGHTER, Louise McIntosh",slaughter,louise,,female
1024,"SLOTKIN, Elissa",slotkin,elissa,,female
1025,"SMITH, Adam",smith,adam,,male
1026,"SMITH, Adrian",smith,adrian,,male
1027,"SMITH, Christopher Henry",smith,christopher,,male
1028,"SMITH, Jason",smith,jason,,male
1029,"SMITH, Lamar Seeligson",smith,lamar,,male
1030,"SMITH, Nick H.",smith,nick,,male
1031,"SMUCKER, Lloyd K.",smucker,lloyd,,male
1032,"SNYDER, Victor F.",snyder,victor,,male
1033,"SODREL, Michael E.",sodrel,michael,,male
1034,"SOLIS, Hilda L.",solis,hilda,hispanic,female
1035,"SOTO, Darren Michael",soto,darren,hispanic,male
1036,"SOUDER, Mark Edward",souder,mark,,male
1037,"SOUTHERLAND, Steve",southerland,steve,,male
1038,"SPACE, Zack",space,zack,,male
1039,"SPANBERGER, Abigail",spanberger,abigail,,female
1040,"SPANO, Ross",spano,ross,,male
1041,"SPARTZ, Victoria",spartz,victoria,,female
1042,"SPEIER, Karen Lorraine Jacqueline (Jackie)",speier,karen,,female
1043,"SPENCE, Floyd Davidson",spence,floyd,,male
1044,"SPRATT, John McKee, Jr.",spratt,john,,male
1045,"STABENOW, Deborah Ann",stabenow,deborah,,female
1046,"STANTON, Greg",stanton,greg,,male
1047,"STARK, Fortney Hillman (Pete)",stark,fortney,,male
1048,"STAUBER, Peter",stauber,peter,,male
1049,"STEARNS, Clifford Bundy",stearns,clifford,,male
1050,"STEEL, Michelle",steel,michelle,api,female
1051,"STEFANIK, Elise M.",stefanik,elise,,female
1052,"STEIL, Bryan",steil,bryan,,male
1053,"STENHOLM, Charles Walter",stenholm,charles,,male
1054,"STEUBE, William",steube,william,,male
1055,"STEVENS, Haley",stevens,haley,,female
1056,"STEWART, Chris",stewart,chris,,male
1057,"STIVERS, Steve",stivers,steve,,male
1058,"STOCKMAN, Steve",stockman,steve,,male
1059,"STRICKLAND, Marilyn",strickland,marilyn,,female
1060,"STRICKLAND, Ted",strickland,ted,,male
1061,"STUMP, Robert Lee",stump,robert,,male
1062,"STUPAK, Bart T.",stupak,bart,,male
1063,"STUTZMAN, Marlin",stutzman,marlin,,male
1064,"SULLIVAN, John",sullivan,john,,male
